NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10039    0.042    0.000    0.368    0.000 array_ops.py:288(comparison_op)
    71370    0.041    0.000    0.047    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
    44812    0.041    0.000    0.151    0.000 common.py:137(is_object_dtype)
    17391    0.041    0.000    1.478    0.000 indexing.py:1397(_getitem_axis)
6640/3984    0.041    0.000    1.489    0.000 frame.py:4271(__setitem__)
     6644    0.040    0.000    0.697    0.000 base.py:3820(get_indexer)
    25430    0.040    0.000    0.189    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
    23330    0.040    0.000    0.078    0.000 base.py:3777(get_loc)
    18044    0.040    0.000    0.305    0.000 blocks.py:1287(take_nd)
     8695    0.040    0.000    2.978    0.000 train.py:77(assign_station_names)
    12031    0.039    0.000    0.819    0.000 series.py:6201(_construct_result)
    98809    0.038    0.000    0.055    0.000 inference.py:334(is_hashable)
   119342    0.038    0.000    0.038    0.000 __init__.py:34(using_copy_on_write)
   132450    0.038    0.000    0.053    0.000 base.py:909(__len__)
    16039    0.038    0.000    0.129    0.000 managers.py:1863(from_array)
    75696    0.038    0.000    0.059    0.000 object_array.py:488(f)
    27354    0.037    0.000    0.065    0.000 blocks.py:2645(maybe_coerce_values)
    12680    0.036    0.000    0.197    0.000 indexing.py:1719(_getitem_axis)
    29422    0.036    0.000    0.082    0.000 common.py:1596(pandas_dtype)
    23965    0.035    0.000    0.063    0.000 managers.py:180(blknos)
    21966    0.035    0.000    0.061    0.000 base.py:5373(__getitem__)
    82241    0.034    0.000    0.043    0.000 managers.py:1993(dtype)
    22030    0.034    0.000    0.073    0.000 config.py:127(_get_single_key)
   311561    0.034    0.000    0.038    0.000 base.py:5144(_values)
    11315    0.033    0.000    0.424    0.000 frame.py:3983(_ixs)
      664    0.033    0.000    0.794    0.001 to_dict.py:78(to_dict)
     7968    0.032    0.000    0.052    0.000 _function_base_impl.py:5625(append)
47469/47445    0.032    0.000    0.088    0.000 {built-in method builtins.all}
    30070    0.031    0.000    0.102    0.000 series.py:784(name)
    26678    0.031    0.000    0.097    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
       35    0.031    0.001    0.031    0.001 {built-in method _codecs.charmap_encode}
    20036    0.031    0.000    0.101    0.000 generic.py:807(_set_axis)
    14655    0.031    0.000    0.049    0.000 _dtype.py:350(_name_get)
    90121    0.030    0.000    0.042    0.000 common.py:372(apply_if_callable)
    23401    0.030    0.000    0.076    0.000 common.py:1198(is_bool_dtype)
    10704    0.030    0.000    0.796    0.000 managers.py:869(take)
    22684    0.030    0.000    0.055    0.000 blocks.py:2716(new_block)
   103742    0.030    0.000    0.041    0.000 range.py:999(__len__)
    46081    0.030    0.000    0.402    0.000 base.py:7593(ensure_index)
      664    0.030    0.000    3.174    0.005 apply.py:1070(apply_series_generator)
     9359    0.030    0.000    0.132    0.000 apply.py:1247(series_generator)
     4682    0.029    0.000    0.388    0.000 managers.py:317(apply)
    10039    0.029    0.000    1.121    0.000 series.py:6110(_cmp_method)
    22030    0.029    0.000    0.037    0.000 config.py:635(_get_root)
     3985    0.029    0.000    0.291    0.000 base.py:674(_with_infer)
    82241    0.029    0.000    0.071    0.000 series.py:707(dtype)
    67507    0.029    0.000    0.033    0.000 managers.py:2004(internal_values)
     2667    0.028    0.000    0.068    0.000 managers.py:2276(_merge_blocks)
    46781    0.028    0.000    0.043    0.000 series.py:734(name)
    19299    0.028    0.000    0.031    0.000 warnings.py:467(__enter__)
     5312    0.028    0.000    1.102    0.000 frame.py:4481(_set_item_mgr)
    31363    0.028    0.000    0.037    0.000 blocks.py:2674(get_block_type)
    67507    0.028    0.000    0.061    0.000 series.py:831(_values)
    17276    0.028    0.000    0.073    0.000 base.py:5170(_get_engine_target)
   189998    0.027    0.000    0.028    0.000 {built-in method builtins.issubclass}
    28031    0.027    0.000    0.113    0.000 generic.py:339(_from_mgr)
    20701    0.027    0.000    0.131    0.000 config.py:145(_get_option)
    30711    0.027    0.000    0.045    0.000 construction.py:696(_sanitize_ndim)
    45401    0.026    0.000    0.033    0.000 construction.py:416(extract_array)
    22090    0.026    0.000    0.035    0.000 common.py:572(condition)
    30689    0.025    0.000    0.083    0.000 base.py:7688(maybe_extract_name)
    43394    0.025    0.000    0.025    0.000 flags.py:87(allows_duplicate_labels)
    86666    0.025    0.000    0.063    0.000 base.py:84(<genexpr>)
    10651    0.025    0.000    0.182    0.000 frame.py:4608(_box_col_values)
     9374    0.025    0.000    0.025    0.000 {built-in method _operator.eq}
     1992    0.024    0.000    0.055    0.000 blocks.py:622(convert)
     4013    0.024    0.000    0.070    0.000 {built-in method builtins.sum}
     8696    0.024    0.000    1.684    0.000 indexing.py:1365(_getitem_tuple)
    11366    0.024    0.000    0.080    0.000 array_ops.py:189(_na_arithmetic_op)
     2003    0.023    0.000    0.373    0.000 frame.py:694(__init__)
    47409    0.023    0.000    0.023    0.000 flags.py:51(__init__)
142145/142043    0.023    0.000    0.023    0.000 {built-in method builtins.hash}
    16688    0.022    0.000    0.042    0.000 construction.py:769(_try_cast)
    23401    0.022    0.000    0.045    0.000 inference.py:195(is_array_like)
   105608    0.022    0.000    0.022    0.000 generic.py:572(_get_axis_number)
     3984    0.022    0.000    0.062    0.000 numeric.py:1452(moveaxis)
        1    0.022    0.022    4.718    4.718 train.py:93(reformat)
     1992    0.022    0.000    0.028    0.000 _function_base_impl.py:5247(delete)
    10704    0.022    0.000    0.531    0.000 indexing.py:2632(check_bool_indexer)
     1992    0.022    0.000    0.022    0.000 expressions.py:172(_where_standard)
    40108    0.021    0.000    0.024    0.000 utils.py:62(is_list_like_indexer)
    59911    0.021    0.000    0.021    0.000 {built-in method _abc._abc_instancecheck}
    18047    0.021    0.000    0.021    0.000 blocks.py:292(make_block_same_class)
     7968    0.020    0.000    0.030    0.000 numeric.py:1388(normalize_axis_tuple)
      664    0.020    0.000    0.079    0.000 object_array.py:497(<listcomp>)
    59911    0.020    0.000    0.041    0.000 <frozen abc>:117(__instancecheck__)
    30071    0.020    0.000    0.071    0.000 common.py:1571(validate_all_hashable)
62141/62075    0.019    0.000    0.020    0.000 {built-in method __new__ of type object at 0x00007FFAEF890FD0}
     2665    0.019    0.000    0.019    0.000 missing.py:305(_isna_string_dtype)
    11414    0.019    0.000    0.019    0.000 {built-in method numpy.array}
    28734    0.019    0.000    0.070    0.000 common.py:1375(_is_dtype)
    12682    0.019    0.000    0.051    0.000 managers.py:2320(_preprocess_slice_or_indexer)
       61    0.019    0.000    0.024    0.000 {built-in method _imp.create_dynamic}
     1328    0.019    0.000    0.122    0.000 construction.py:237(ndarray_to_mgr)
     1996    0.019    0.000    0.033    0.000 astype.py:56(_astype_nansafe)
     2657    0.019    0.000    0.048    0.000 cast.py:1432(find_common_type)
        1    0.018    0.018   12.628   12.628 train.py:1(<module>)
    60142    0.018    0.000    0.033    0.000 common.py:1590(<genexpr>)
    31392    0.018    0.000    0.119    0.000 {method 'any' of 'numpy.ndarray' objects}
     3527    0.018    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     8695    0.018    0.000    0.069    0.000 series.py:1095(__getitem__)
        1    0.018    0.018    0.049    0.049 {method 'write' of '_io.TextIOWrapper' objects}
     1992    0.018    0.000    0.095    0.000 blocks.py:1524(where)
    16724    0.017    0.000    0.017    0.000 {method 'copy' of 'numpy.ndarray' objects}
    19299    0.017    0.000    0.020    0.000 warnings.py:488(__exit__)
     4680    0.017    0.000    0.032    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
    11315    0.017    0.000    0.088    0.000 frame.py:678(_constructor_sliced_from_mgr)
    52135    0.017    0.000    0.026    0.000 common.py:1399(_get_dtype)
    10704    0.017    0.000    1.021    0.000 generic.py:4142(_take_with_is_copy)
    26678    0.017    0.000    0.017    0.000 take.py:325(_get_take_nd_function)
    18065    0.017    0.000    0.048    0.000 missing.py:184(_isna)
    11383    0.016    0.000    0.022    0.000 managers.py:1850(from_blocks)
    15352    0.016    0.000    0.016    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    31392    0.016    0.000    0.101    0.000 _methods.py:59(_any)
      407    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
     1328    0.016    0.000    0.180    0.000 managers.py:1434(idelete)
     1992    0.016    0.000    0.700    0.000 generic.py:4796(_drop_axis)
    20036    0.016    0.000    0.044    0.000 base.py:86(_validate_set_axis)
     8696    0.016    0.000    0.019    0.000 indexing.py:1251(_is_scalar_access)
     7991    0.016    0.000    0.047    0.000 blocks.py:2703(new_block_2d)
     1328    0.016    0.000    0.528    0.000 frame.py:5993(set_index)
    38737    0.016    0.000    0.016    0.000 managers.py:1837(__init__)
     1992    0.016    0.000    0.335    0.000 base.py:7031(drop)
    19333    0.016    0.000    0.016    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1992    0.016    0.000    0.267    0.000 blocks.py:1643(fillna)
     3984    0.016    0.000    0.071    0.000 managers.py:1412(_insert_update_blklocs_and_blknos)
     8695    0.016    0.000    1.185    0.000 indexing.py:1205(_getbool_axis)
    26616    0.015    0.000    0.018    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
    30711    0.015    0.000    0.020    0.000 construction.py:735(_sanitize_str_dtypes)
     8639    0.015    0.000    0.048    0.000 common.py:1081(is_numeric_dtype)
    61/34    0.015    0.000    0.058    0.002 {built-in method _imp.exec_dynamic}
     3984    0.015    0.000    0.047    0.000 managers.py:1402(_insert_update_mgr_locs)
     3988    0.015    0.000    0.049    0.000 warnings.py:131(filterwarnings)
    88141    0.014    0.000    0.014    0.000 generic.py:405(flags)
     7348    0.014    0.000    0.025    0.000 warnings.py:182(_add_filter)
    12031    0.014    0.000    1.373    0.000 common.py:62(new_method)
    10719    0.014    0.000    0.069    0.000 series.py:664(_constructor_from_mgr)
     3984    0.014    0.000    0.019    0.000 managers.py:2311(_fast_count_smallints)
    22090    0.014    0.000    0.076    0.000 common.py:536(is_string_dtype)
    15332    0.014    0.000    0.020    0.000 blocks.py:2795(extend_blocks)
    15999    0.014    0.000    0.037    0.000 base.py:5552(equals)
     3326    0.014    0.000    0.146    0.000 managers.py:1782(_consolidate_inplace)
     6644    0.014    0.000    0.147    0.000 base.py:6394(_should_compare)
   111753    0.014    0.000    0.014    0.000 {built-in method builtins.callable}
    14007    0.014    0.000    0.039    0.000 indexing.py:1667(_validate_integer)
    10039    0.014    0.000    0.016    0.000 common.py:992(is_numeric_v_string_like)
     1992    0.013    0.000    0.209    0.000 base.py:1371(_arith_method)
    20036    0.013    0.000    0.057    0.000 managers.py:236(set_axis)
    36723    0.013    0.000    0.021    0.000 generic.py:667(_info_axis)
    22030    0.013    0.000    0.021    0.000 config.py:676(_translate_key)
     1336    0.013    0.000    0.017    0.000 shape_base.py:221(vstack)
    20048    0.013    0.000    0.032    0.000 indexing.py:2738(is_label_like)
     5312    0.013    0.000    1.216    0.000 frame.py:4514(_set_item)
    44812    0.013    0.000    0.019    0.000 common.py:123(<lambda>)
    60788    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
    10651    0.013    0.000    0.030    0.000 series.py:1471(_set_as_cached)
    18001    0.013    0.000    0.067    0.000 {method 'max' of 'numpy.ndarray' objects}
     5312    0.012    0.000    0.080    0.000 frame.py:5242(_sanitize_column)
     8695    0.012    0.000    0.087    0.000 generic.py:4159(xs)
    19299    0.012    0.000    0.012    0.000 warnings.py:441(__init__)
     5044    0.012    0.000    0.012    0.000 {method 'join' of 'str' objects}
   116966    0.012    0.000    0.012    0.000 base.py:363(ndim)
    10713    0.012    0.000    0.031    0.000 series.py:978(__array__)
    30072    0.012    0.000    0.021    0.000 indexing.py:1181(<genexpr>)
     7317    0.012    0.000    0.022    0.000 blocks.py:2811(ensure_block_shape)
      805    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
     8695    0.012    0.000    0.012    0.000 managers.py:2065(set_values)
    33327    0.012    0.000    0.012    0.000 base.py:831(_reset_identity)
     5312    0.012    0.000    0.034    0.000 frame.py:12675(_reindex_for_setitem)
    75729    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
     6684    0.011    0.000    0.033    0.000 __init__.py:272(_compile)
     1992    0.011    0.000    0.011    0.000 {built-in method _operator.add}
    12035    0.011    0.000    0.038    0.000 common.py:81(get_op_result_name)
    38671    0.011    0.000    0.011    0.000 __init__.py:42(warn_copy_on_write)
     2657    0.011    0.000    0.011    0.000 cast.py:1391(np_find_common_type)
     8708    0.011    0.000    0.038    0.000 series.py:1220(_get_value)
    30711    0.011    0.000    0.012    0.000 construction.py:758(_maybe_repeat)
     1992    0.010    0.000    0.097    0.000 blocks.py:533(_maybe_downcast)
      664    0.010    0.000    0.035    0.000 managers.py:1707(_interleave)
     1328    0.010    0.000    0.326    0.000 generic.py:7142(fillna)
    13308    0.010    0.000    0.021    0.000 base.py:609(_dtype_to_subclass)
    15964    0.010    0.000    0.010    0.000 blocks.py:1253(iget)
      688    0.010    0.000    0.015    0.000 managers.py:2246(_stack_arrays)
     5998    0.010    0.000    0.011    0.000 managers.py:948(from_blocks)
    14704    0.010    0.000    0.067    0.000 generic.py:511(_validate_dtype)
        1    0.010    0.010    1.543    1.543 __init__.py:183(dumps)
     1328    0.010    0.000    0.647    0.000 frame.py:4320(_setitem_array)
  823/812    0.010    0.000    0.060    0.000 {built-in method builtins.__build_class__}
    24693    0.010    0.000    0.010    0.000 config.py:649(_get_deprecated_option)
    24756    0.010    0.000    0.010    0.000 common.py:529(is_string_or_object_np_dtype)
     1993    0.010    0.000    0.028    0.000 base.py:1146(take)
    20618    0.010    0.000    0.010    0.000 blocks.py:214(is_extension)
      664    0.010    0.000    0.308    0.000 accessor.py:2649(extract)
      664    0.010    0.000    0.025    0.000 managers.py:958(fast_xs)
    13308    0.009    0.000    0.009    0.000 base.py:591(_ensure_array)
    44812    0.009    0.000    0.009    0.000 common.py:121(classes)
      664    0.009    0.000    0.015    0.000 algorithms.py:994(duplicated)
    77104    0.009    0.000    0.009    0.000 {built-in method builtins.id}
     1992    0.009    0.000    0.724    0.000 generic.py:4757(drop)
    10632    0.009    0.000    0.012    0.000 base.py:456(_engine_type)
    32736    0.009    0.000    0.009    0.000 blocks.py:718(dtype)
     6652    0.009    0.000    0.033    0.000 inference.py:273(is_dict_like)
    22030    0.009    0.000    0.009    0.000 config.py:617(_select_options)
    36397    0.009    0.000    0.012    0.000 base.py:3809(<genexpr>)
    18065    0.009    0.000    0.057    0.000 missing.py:101(isna)
    30072    0.009    0.000    0.012    0.000 indexing.py:981(<genexpr>)
    21286    0.009    0.000    0.009    0.000 __init__.py:55(using_pyarrow_string_dtype)
     1328    0.009    0.000    0.031    0.000 managers.py:1066(iset)
    17403    0.009    0.000    0.027    0.000 common.py:568(require_length_match)
     6644    0.009    0.000    0.035    0.000 base.py:6324(_maybe_downcast_for_indexing)
     9315    0.009    0.000    0.009    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    69014    0.009    0.000    0.009    0.000 range.py:376(dtype)
    79902    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
     5981    0.008    0.000    0.026    0.000 blocks.py:274(make_block)
    36059    0.008    0.000    0.008    0.000 managers.py:1940(_block)
    10024    0.008    0.000    0.031    0.000 indexing.py:974(_is_nested_tuple_indexer)
    25928    0.008    0.000    0.016    0.000 inference.py:300(<genexpr>)
    30072    0.008    0.000    0.011    0.000 indexing.py:2772(<genexpr>)
        1    0.008    0.008    0.008    0.008 algorithms.py:457(isin)
      446    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
     1332    0.008    0.000    0.110    0.000 managers.py:2259(_consolidate)
     1992    0.008    0.000    0.044    0.000 base.py:6916(delete)
    44747    0.008    0.000    0.008    0.000 flags.py:55(allows_duplicate_labels)
    18001    0.008    0.000    0.055    0.000 _methods.py:43(_amax)
     2021    0.008    0.000    0.184    0.000 managers.py:557(copy)
     2009    0.008    0.000    0.398    0.000 frame.py:4130(_getitem_bool_array)
     3984    0.008    0.000    0.010    0.000 blocks.py:350(getitem_block_columns)
    43394    0.008    0.000    0.008    0.000 generic.py:363(attrs)
       48    0.008    0.000    0.008    0.000 concat.py:52(concat_compat)
    46286    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
    22249    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
     7968    0.008    0.000    0.016    0.000 fromnumeric.py:1913(ravel)
     7348    0.008    0.000    0.008    0.000 {method 'remove' of 'list' objects}
    58938    0.008    0.000    0.008    0.000 typing.py:2287(cast)
      664    0.008    0.000    0.008    0.000 construction.py:849(_list_to_arrays)
    11389    0.008    0.000    0.009    0.000 range.py:553(equals)
     1992    0.008    0.000    0.109    0.000 base.py:1045(astype)
      672    0.008    0.000    0.031    0.000 managers.py:2190(_form_blocks)
     8698    0.008    0.000    0.015    0.000 indexing.py:1226(_validate_key)
    10038    0.008    0.000    0.039    0.000 expressions.py:226(evaluate)
     6644    0.008    0.000    0.011    0.000 base.py:7723(_unpack_nested_dtype)
     4648    0.008    0.000    0.013    0.000 base.py:5295(_validate_fill_value)
    11366    0.007    0.000    0.007    0.000 missing.py:131(dispatch_fill_zeros)
    15999    0.007    0.000    0.009    0.000 base.py:791(is_)
       13    0.007    0.001    0.008    0.001 accessor.py:63(_add_delegate_accessors)
    10039    0.007    0.000    1.129    0.000 arraylike.py:38(__eq__)
     6640    0.007    0.000    0.012    0.000 generic.py:4402(_check_setitem_copy)
     4006    0.007    0.000    0.025    0.000 blocks.py:225(_consolidate_key)
    20638    0.007    0.000    0.007    0.000 common.py:152(cast_scalar_indexer)
      665    0.007    0.000    0.028    0.000 accessor.py:188(__init__)
    10712    0.007    0.000    0.009    0.000 generic.py:592(_get_block_manager_axis)
    20047    0.007    0.000    0.008    0.000 indexing.py:1165(_check_deprecated_callable_usage)
      665    0.007    0.000    0.013    0.000 accessor.py:207(_validate)
    11351    0.007    0.000    0.014    0.000 series.py:1073(_ixs)
     3390    0.007    0.000    0.015    0.000 inspect.py:892(getfile)
     6644    0.007    0.000    0.009    0.000 base.py:3996(_check_indexing_method)
    30072    0.007    0.000    0.009    0.000 indexing.py:2781(<genexpr>)
    10635    0.007    0.000    0.010    0.000 common.py:1040(needs_i8_conversion)
        6    0.007    0.001    0.007    0.001 c_parser_wrapper.py:60(__init__)
      664    0.007    0.000    0.131    0.000 frame.py:6828(duplicated)
      664    0.007    0.000    0.268    0.000 generic.py:1070(_rename)
        1    0.007    0.007    0.022    0.022 csvs.py:315(_save_chunk)
     3321    0.007    0.000    0.510    0.000 base.py:6162(get_indexer_for)
    30072    0.007    0.000    0.007    0.000 indexing.py:1180(<genexpr>)
     4692    0.007    0.000    0.011    0.000 blocks.py:790(copy)
     1329    0.006    0.000    0.014    0.000 config.py:153(_set_option)
     5351    0.006    0.000    0.034    0.000 {built-in method builtins.sorted}
    45946    0.006    0.000    0.006    0.000 {built-in method _warnings._filters_mutated}
    12031    0.006    0.000    0.028    0.000 dispatch.py:17(should_extension_dispatch)
     9497    0.006    0.000    0.008    0.000 {built-in method builtins.max}
    20675    0.006    0.000    0.006    0.000 managers.py:196(blklocs)
     6674    0.006    0.000    0.007    0.000 missing.py:673(na_value_for_dtype)
     1328    0.006    0.000    0.193    0.000 generic.py:4477(__delitem__)
    18611    0.006    0.000    0.006    0.000 {built-in method numpy.asanyarray}
     6008    0.006    0.000    0.013    0.000 blocks.py:253(fill_value)
      735    0.006    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     5997    0.006    0.000    0.033    0.000 frame.py:659(_constructor_from_mgr)
      665    0.006    0.000    0.220    0.000 base.py:6186(_get_indexer_strict)
     3320    0.006    0.000    0.008    0.000 cast.py:774(infer_dtype_from_scalar)
    14655    0.006    0.000    0.010    0.000 _dtype.py:334(_name_includes_bit_suffix)
    10025    0.006    0.000    0.018    0.000 indexing.py:935(_expand_ellipsis)
     4648    0.006    0.000    0.025    0.000 cast.py:761(infer_dtype_from)
     1992    0.006    0.000    0.201    0.000 generic.py:6432(dtypes)
    30075    0.006    0.000    0.006    0.000 indexing.py:941(<genexpr>)
     8695    0.006    0.000    0.017    0.000 base.py:448(size)
    38126    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      672    0.005    0.000    0.087    0.000 construction.py:96(arrays_to_mgr)
    20754    0.005    0.000    0.005    0.000 base.py:1671(name)
     1328    0.005    0.000    0.091    0.000 base.py:7553(ensure_index_from_sequences)
     6644    0.005    0.000    0.045    0.000 base.py:6415(_is_comparable_dtype)
     3985    0.005    0.000    0.005    0.000 {method 'take' of 'numpy.ndarray' objects}
     1328    0.005    0.000    0.058    0.000 base.py:6370(_find_common_type_compat)
    17392    0.005    0.000    0.005    0.000 indexing.py:305(loc)
     5995    0.005    0.000    0.013    0.000 missing.py:728(is_valid_na_for_dtype)
      565    0.005    0.000    0.034    0.000 _exceptions.py:34(find_stack_level)
     8695    0.005    0.000    0.092    0.000 indexing.py:1379(_get_label)
    11311    0.005    0.000    0.008    0.000 blocks.py:219(_can_consolidate)
     4026    0.005    0.000    0.007    0.000 base.py:549(find)
     1992    0.005    0.000    0.025    0.000 managers.py:287(get_dtypes)
     2666    0.005    0.000    0.027    0.000 missing.py:261(_isna_array)
     3326    0.005    0.000    0.014    0.000 managers.py:1772(_consolidate_check)
3403/3053    0.005    0.000    0.231    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    23968    0.005    0.000    0.005    0.000 multiarray.py:1101(copyto)
     3984    0.005    0.000    0.029    0.000 putmask.py:101(validate_putmask)
     6645    0.005    0.000    0.008    0.000 frame.py:4623(_clear_item_cache)
     1328    0.005    0.000    0.112    0.000 indexing.py:1689(_getitem_tuple)
     2754    0.005    0.000    0.011    0.000 numerictypes.py:471(issubdtype)
      664    0.005    0.000    0.273    0.000 train.py:70(cvtRouteStringToNumber)
      664    0.005    0.000    0.146    0.000 algorithms.py:1667(map_array)
    14655    0.005    0.000    0.005    0.000 _dtype.py:24(_kind_name)
     7974    0.005    0.000    0.005    0.000 _validators.py:226(validate_bool_kwarg)
    12680    0.005    0.000    0.005    0.000 indexing.py:161(iloc)
     7971    0.005    0.000    0.014    0.000 generic.py:2140(<genexpr>)
      665    0.005    0.000    0.012    0.000 base.py:6219(_raise_if_missing)
    11382    0.005    0.000    0.005    0.000 frame.py:1030(axes)
    11353    0.005    0.000    0.006    0.000 indexing.py:992(_validate_key_length)
     1328    0.005    0.000    0.291    0.000 base.py:180(fillna)
     7968    0.005    0.000    0.006    0.000 numeric.py:1439(<listcomp>)
     3360    0.005    0.000    0.016    0.000 warnings.py:166(simplefilter)
